 price ,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
" 3,150,000.00 ",1650,3,1,2,no,no,yes,no,no,0,no,unfurnished
" 1,890,000.00 ",1700,3,1,2,yes,no,no,no,no,0,no,unfurnished
" 2,275,000.00 ",1836,2,1,1,no,no,yes,no,no,0,no,semi-furnished
" 4,340,000.00 ",1905,5,1,2,no,no,yes,no,no,0,no,semi-furnished
" 2,240,000.00 ",1950,3,1,1,no,no,no,yes,no,0,no,unfurnished
" 3,430,000.00 ",1950,3,2,2,yes,no,yes,no,no,0,yes,unfurnished
" 2,660,000.00 ",2000,2,1,2,yes,no,no,no,no,0,no,semi-furnished
" 3,850,000.00 ",2015,3,1,2,yes,no,yes,no,no,0,yes,semi-furnished
" 3,500,000.00 ",2135,3,2,2,no,no,no,no,no,0,no,unfurnished
" 3,290,000.00 ",2145,3,1,2,yes,no,yes,no,no,0,yes,furnished
" 3,332,000.00 ",2145,3,1,2,yes,no,yes,no,no,0,yes,furnished
" 3,430,000.00 ",2145,3,1,3,yes,no,no,no,no,0,yes,furnished
" 3,465,000.00 ",2145,3,1,3,yes,no,no,no,no,0,yes,furnished
" 3,920,000.00 ",2145,4,2,1,yes,no,yes,no,no,0,yes,unfurnished
" 4,200,000.00 ",2145,3,1,3,yes,no,no,no,no,1,yes,unfurnished
" 3,080,000.00 ",2160,3,1,2,no,no,yes,no,no,0,no,semi-furnished
" 4,270,000.00 ",2175,3,1,2,no,yes,yes,no,yes,0,no,unfurnished
" 3,850,000.00 ",2176,2,1,2,yes,yes,no,no,no,0,yes,semi-furnished
" 3,640,000.00 ",2275,3,1,3,yes,no,no,yes,yes,0,yes,semi-furnished
" 4,200,000.00 ",2325,3,1,2,no,no,no,no,no,0,no,semi-furnished
" 3,118,850.00 ",2398,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
" 1,767,150.00 ",2400,3,1,1,no,no,no,no,no,0,no,semi-furnished
" 2,100,000.00 ",2400,3,1,2,yes,no,no,no,no,0,no,unfurnished
" 2,660,000.00 ",2430,3,1,1,no,no,no,no,no,0,no,unfurnished
" 2,380,000.00 ",2475,3,1,2,yes,no,no,no,no,0,no,furnished
" 3,290,000.00 ",2500,2,1,1,no,no,no,no,yes,0,no,unfurnished
" 3,773,000.00 ",2520,5,2,1,no,no,yes,no,yes,1,no,furnished
" 4,550,000.00 ",2550,3,1,2,yes,no,yes,no,no,0,no,furnished
" 3,430,000.00 ",2610,3,1,2,yes,no,yes,no,no,0,yes,unfurnished
" 4,200,000.00 ",2610,4,3,2,no,no,no,no,no,0,no,semi-furnished
" 2,835,000.00 ",2640,2,1,1,no,no,no,no,no,1,no,furnished
